No_of_Attributes,No_of_Records,Primary_Variable (Data Type),Task (Purpose),Target Audience,Chart_Type
1,20,continous,distribution,0,1
20,200,categorical,relationship,1,5
1,40,ordinal,trends,0,8
1,5,continous,distribution,0,1
1,6,continous,distribution,0,1
1,7,continous,distribution,0,1
1,8,continous,distribution,0,1
2,30,ordinal,trends,0,8
2,500,ordinal,relationship,1,7
5,5000,ordinal,comparison,1,4
1,35,ordinal,distribution,0,8
1,45,continous,distribution,0,1
1,5,continous,distribution,0,1
1,8,continous,distribution,0,1
2,12,continous,distribution,0,1
3,1000,geographical,distribution,1,3
5,600,ordinal,relationship,1,7
3,500,continous,trends,1,5
50,300,continous,relationship,1,5
20,2500,ordinal,comparison,1,4
1,35,ordinal,distribution,0,8
1,6,continous,distribution,0,1
1,7,continous,distribution,0,1
1,8,continous,distribution,0,1
1,9,categorical,distribution,0,2
1,40,categorical,distribution,0,2
5,500,categorical,comparison,1,4
3,300,categorical,relationship,1,7
5,5000,ordinal,comparison,1,4
1,35,ordinal,distribution,0,8
1,45,continous,distribution,0,1
1,5,continous,distribution,0,1
1,8,continous,distribution,0,1
2,12,continous,distribution,0,1
2,25,continous,distribution,0,1
20,800,ordinal,relationship,1,5
10,550,ordinal,comparison,1,5
25,900,ordinal,distribution,1,5
1,15,continous,distribution,0,2
1,100,continous,trends,0,8
3,300,continous,trends,0,6
10,2000,continous,comparison,1,4
5,1000,geographical,distribution,1,3
2,500,continous,relationship,1,7
8,700,ordinal,comparison,1,4
1,9,categorical,distribution,0,2
1,40,categorical,distribution,0,2
4,250,categorical,distribution,1,4
1,7,continous,distribution,0,1
1,8,continous,distribution,0,1
2,30,ordinal,trends,0,8
2,500,ordinal,relationship,1,7
5,5000,ordinal,comparison,1,4
1,35,ordinal,distribution,0,8
1,45,continous,distribution,0,1
1,5,continous,distribution,0,1
1,8,continous,distribution,0,1
2,12,continous,distribution,0,1
3,1000,geographical,distribution,1,3
5,600,ordinal,relationship,1,7
3,500,continous,trends,1,5
50,300,continous,relationship,1,5
20,2500,ordinal,comparison,1,4
1,35,ordinal,distribution,0,8
1,6,continous,distribution,0,1
1,7,continous,distribution,0,1
4,550,categorical,distribution,1,4
8,350,categorical,distribution,1,4
1,18,continous,trends,0,1
1,20,continous,trends,0,1
1,35,continous,trends,0,1
1,5,categorical,distribution,0,2
1,6,categorical,distribution,0,2
1,8,categorical,distribution,0,2
1,9,categorical,distribution,0,2
1,3,categorical,distribution,0,2
2,30,ordinal,trends,0,8
2,500,ordinal,relationship,1,7
1,15,continous,distribution,0,2
1,100,continous,trends,0,8
