Data_Dimensions,No_of_Attributes,No_of_Records,Primary_Variable (Data Type),Task (Purpose),Target Audience,Chart_Type
1D,1,20,continous,distribution,0,1
ND,20,200,categorical,relationship,1,5
1D,1,40,ordinal,trends,0,8
1D,1,5,continous,distribution,0,1
1D,1,6,continous,distribution,0,1
1D,1,7,continous,distribution,0,1
1D,1,8,continous,distribution,0,1
1D,2,30,ordinal,trends,0,8
2D,2,500,ordinal,relationship,1,7
Hierarchical,5,5000,ordinal,comparison,1,4
1D,1,35,ordinal,distribution,0,8
1D,1,45,continous,distribution,0,1
1D,1,5,continous,distribution,0,1
1D,1,8,continous,distribution,0,1
1D,2,12,continous,distribution,0,1
2D,3,1000,geographical,distribution,1,3
2D,5,600,ordinal,relationship,1,7
1D,3,500,continous,trends,1,5
ND,50,300,continous,relationship,1,5
Hierarchical,20,2500,ordinal,comparison,1,4
1D,1,35,ordinal,distribution,0,8
1D,1,6,continous,distribution,0,1
1D,1,7,continous,distribution,0,1
1D,1,8,continous,distribution,0,1
1D,1,9,categorical,distribution,0,2
1D,1,40,categorical,distribution,0,2
Hierarchical,5,500,categorical,comparison,1,4
2D,3,300,categorical,relationship,1,7
Hierarchical,5,5000,ordinal,comparison,1,4
1D,1,35,ordinal,distribution,0,8
1D,1,45,continous,distribution,0,1
1D,1,5,continous,distribution,0,1
1D,1,8,continous,distribution,0,1
1D,2,12,continous,distribution,0,1
1D,2,25,continous,distribution,0,1
ND,20,800,ordinal,relationship,1,5
ND,10,550,ordinal,comparison,1,5
ND,25,900,ordinal,distribution,1,5
2D,1,15,continous,distribution,0,2
1D,1,100,continous,trends,0,8
2D,3,300,continous,trends,0,6
Hierarchical,10,2000,continous,comparison,1,4
1D,5,1000,geographical,distribution,1,3
Hierarchical,2,500,continous,relationship,1,7
Hierarchical,8,700,ordinal,comparison,1,4
1D,1,9,categorical,distribution,0,2
1D,1,40,categorical,distribution,0,2
Hierarchical,4,250,categorical,distribution,1,4
1D,1,7,continous,distribution,0,1
1D,1,8,continous,distribution,0,1
1D,2,30,ordinal,trends,0,8
2D,2,500,ordinal,relationship,1,7
Hierarchical,5,5000,ordinal,comparison,1,4
1D,1,35,ordinal,distribution,0,8
1D,1,45,continous,distribution,0,1
1D,1,5,continous,distribution,0,1
1D,1,8,continous,distribution,0,1
1D,2,12,continous,distribution,0,1
2D,3,1000,geographical,distribution,1,3
2D,5,600,ordinal,relationship,1,7
1D,3,500,continous,trends,1,5
ND,50,300,continous,relationship,1,5
Hierarchical,20,2500,ordinal,comparison,1,4
1D,1,35,ordinal,distribution,0,8
1D,1,6,continous,distribution,0,1
1D,1,7,continous,distribution,0,1
Hierarchical,4,550,categorical,distribution,1,4
Hierarchical,8,350,categorical,distribution,1,4
1D,1,18,continous,trends,0,1
1D,1,20,continous,trends,0,1
1D,1,35,continous,trends,0,1
1D,1,5,categorical,distribution,0,2
1D,1,6,categorical,distribution,0,2
1D,1,8,categorical,distribution,0,2
1D,1,9,categorical,distribution,0,2
1D,1,3,categorical,distribution,0,2
1D,2,30,ordinal,trends,0,8
2D,2,500,ordinal,relationship,1,7
2D,1,15,continous,distribution,0,2
1D,1,100,continous,trends,0,8
2D,3,300,continous,trends,0,6
Hierarchical,10,2000,continous,comparison,1,4
1D,5,1000,geographical,distribution,1,3
Hierarchical,2,500,continous,relationship,1,7
Hierarchical,8,700,ordinal,comparison,1,4
ND,20,900,continous,comparison,1,5
Hierarchical,50,4000,geographical,comparison,1,4
Hierarchical,5,500,categorical,comparison,1,4
2D,3,300,categorical,relationship,1,7
Hierarchical,5,5000,ordinal,comparison,1,4
ND,100,1500,continous,comparison,1,5
ND,35,1000,ordinal,comparison,1,5
2D,1,200,continous,relationship,0,6
2D,3,300,ordinal,relationship,0,6
2D,5,500,continous,relationship,0,6
2D,2,100,continous,trends,0,6
1D,1,100,geographical,distribution,1,3
1D,3,500,continous,trends,1,5
ND,50,300,continous,relationship,1,5
Hierarchical,20,2500,ordinal,comparison,1,4
1D,1,35,ordinal,distribution,0,8
1D,1,45,continous,distribution,0,1
1D,1,5,continous,distribution,0,1
1D,1,8,continous,distribution,0,1
ND,5,100,ordinal,trends,0,6
